Code,Name,Market,Marcap,corp_code,EPS,EPS_diluted,revenue,gross_profit,op_income,net_income,total_assets,current_assets,current_liab,total_liab,equity,data_year,fs_div,Sector,price,PER,sector_median_per,fair_price_market,gap_market,fair_price_sector,gap_sector,signal,ttm_eps_recent,ttm_eps_prev,yoy_growth_pct,quarters_used,gap_market_v2,gap_sector_v2,gap_market_delta,gap_sector_delta,signal_v2,debt_ratio,updated_at
383220,F&F,KOSPI,2401853602500,01568413,9504.0,,,1246992536124.0,450737459737.0,355959818501.0,2285904738684.0,636793849985.0,522109298846.0,2285904738684.0,1577298222080.0,2024.0,CFS,유통/소비재,65200,6.86026936026936,22.072511302189522,323790.76122316206,-0.7986353910973295,209777.14741600922,-0.6891939813124552,🔥 강력,17104.0,,,7.0,-0.7986,-0.6892,0.0,0.0,강력매수,144.9,2026-04-15
055550,신한지주,KOSPI,46468661941900,00382199,8441.0,8441.0,,,6458670000000.0,4558170000000.0,739764256000000.0,,,739764256000000.0,,2024.0,CFS,지주,99800,11.823243691505747,27.03953332667224,287575.52772355964,-0.6529607342112377,228240.70081044038,-0.5627423170116955,🔥 강력,18640.0,,,5.0,-0.653,-0.5627,0.0,-0.0,강력매수,,2026-04-15
018670,SK가스,KOSPI,2403763440000,00144164,19926.0,19841.0,7095902060317.0,607792768526.0,287176575159.0,177768044603.0,7539621970135.0,2608910830555.0,2021018622987.0,4801285742388.0,2738336227747.0,2024.0,CFS,에너지/화학,240500,12.069657733614374,18.6371578334304,678856.7664281068,-0.6457279180328097,371364.0069889342,-0.3523874272307538,🔥 강력,54108.0,34680.0,56.0,8.0,-0.6457,-0.3524,-0.4412,-0.1297,강력매수,175.3,2026-04-15
462870,시프트업,KOSPI,1790174719000,01384787,2734.0,2659.0,,,152676273166.0,147973272692.0,803831909889.0,768171881980.0,28585967115.0,803831909889.0,764404135605.0,2024.0,OFS,엔터/미디어,33000,12.070226773957572,26.229667148707158,93144.35408082124,-0.6457112153962017,71711.90998456537,-0.539825392921446,🔥 강력,5578.0,,,6.0,-0.6457,-0.5398,0.0,0.0,강력매수,105.2,2026-04-15
078930,GS,KOSPI,6411161082000,00500254,5988.0,,25297467000000.0,6191104000000.0,3060163000000.0,863517000000.0,35063398000000.0,5706980000000.0,6060442000000.0,35063398000000.0,18470356000000.0,2024.0,CFS,지주,72300,12.074148296593187,27.03953332667224,204004.53263934073,-0.6455961097304683,161912.72556011338,-0.5534631404054948,🔥 강력,14313.0,11839.0,20.9,8.0,-0.6456,-0.5535,-0.1864,-0.1323,강력매수,189.8,2026-04-15
004370,농심,KOSPI,2314445281000,00108241,27202.0,26747.0,3937893872782.0,965542188520.0,163073931930.0,157630314203.0,3597461570702.0,1743739590775.0,678174791731.0,924886441245.0,2672575129457.0,2024.0,CFS,유통/소비재,377000,13.859275053304904,22.072511302189522,926742.0335429771,-0.5931985532600569,600416.4524421594,-0.372102482424367,🔥 강력,53412.0,50127.0,6.6,8.0,-0.5932,-0.3721,-0.0425,-0.016,강력매수,34.6,2026-04-15
033780,KT&G,KOSPI,18061571587500,00244455,11383.0,11383.0,,2902024000000.0,1188814000000.0,1164999000000.0,13925237000000.0,7176310000000.0,3142888000000.0,4566772000000.0,9358465000000.0,2024.0,CFS,IT/전자,170400,14.969691645436177,43.71272851648023,387806.2115954602,-0.5606052845338314,497581.9887030945,-0.6575438744394,🔥 강력,17816.0,,,5.0,-0.5606,-0.6575,0.0,0.0,강력매수,48.8,2026-04-15
000990,DB하이텍,KOSPI,3832754202800,00160843,5520.0,5520.0,1131167709804.0,386836726833.0,190838683363.0,229385888355.0,2396851168578.0,1194370198832.0,316866668877.0,2396851168578.0,2000688804317.0,2024.0,CFS,IT/전자,98600,17.86231884057971,43.71272851648023,188060.2906094123,-0.4757000551233588,241294.26141097088,-0.5913703068467713,🔥 강력,11129.0,9822.0,13.3,8.0,-0.4757,-0.5914,-0.072,-0.1259,강력매수,119.8,2026-04-15
018260,삼성에스디에스,KOSPI,12581630280000,00126186,9787.0,9787.0,13828232033800.0,2012332154316.0,911096907001.0,789501325293.0,13238330251696.0,9003786950710.0,2495408581399.0,3532880772221.0,9705449479475.0,2024.0,CFS,IT/전자,178600,18.24869725145601,43.71272851648023,333432.2580062171,-0.4643589643427065,427816.47399079206,-0.5825312701636542,🔥 강력,17282.0,17119.0,1.0,8.0,-0.4644,-0.5825,-0.0048,-0.0086,강력매수,36.4,2026-04-15
032640,LG유플러스,KOSPI,6799884576100,00231363,871.0,871.0,,,863130000000.0,314602000000.0,19707730000000.0,5263896000000.0,5116288000000.0,10939351000000.0,8768379000000.0,2024.0,CFS,IT/전자,17380,19.954075774971297,43.71272851648023,29674.006000144585,-0.41430220106057414,38073.786537854285,-0.5435179534160545,🔥 강력,2233.0,1877.0,19.0,8.0,-0.4143,-0.5435,-0.0755,-0.1419,강력매수,124.8,2026-04-15
